
> adswish@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env.local
✓ Ready in 146ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 12ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 273ms (next.js: 92ms, proxy.ts: 67ms, application-code: 114ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 1.4ms, application-code: 16ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 2ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 26ms (next.js: 1.1ms, proxy.ts: 2ms, application-code: 22ms)
 GET / 200 in 32ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 29ms)
 GET / 200 in 27ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 23ms)
 GET / 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET / 200 in 10ms (next.js: 0.8ms, proxy.ts: 3ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 3ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 16ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.3ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 14ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 14ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 10ms (next.js: 1.2ms, proxy.ts: 1.7ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 21ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 19ms)
 GET / 200 in 23ms (next.js: 1.5ms, proxy.ts: 1.3ms, application-code: 20ms)
 GET / 200 in 29ms (next.js: 2ms, proxy.ts: 2ms, application-code: 24ms)
 GET / 200 in 25ms (next.js: 9ms, proxy.ts: 1.6ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 15ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 13ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 10ms (next.js: 1.9ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 17ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 15ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 11ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 1.0ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 15ms)
 GET / 200 in 14ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 1.3ms, proxy.ts: 0.8ms, application-code: 12ms)
 GET / 200 in 14ms (next.js: 1.4ms, proxy.ts: 0.7ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 14ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 13ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 16ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 14ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 13ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 12ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 6ms)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET / 200 in 20ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 16ms)
 GET /dashboard/settings/session 307 in 375ms (next.js: 267ms, proxy.ts: 10ms, application-code: 98ms)
 GET / 200 in 62ms (next.js: 2ms, proxy.ts: 1.4ms, application-code: 58ms)
 GET /api/v1/campaigns/count 200 in 594ms (next.js: 74ms, proxy.ts: 1.5ms, application-code: 519ms)
 POST /api/internal/telemetry 200 in 609ms (next.js: 40ms, proxy.ts: 1.2ms, application-code: 568ms)
 POST /api/internal/telemetry 200 in 734ms (next.js: 37ms, proxy.ts: 87ms, application-code: 610ms)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET / 200 in 90ms (next.js: 31ms, proxy.ts: 2ms, application-code: 56ms)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 POST /api/internal/telemetry 200 in 1418ms (next.js: 8ms, proxy.ts: 5ms, application-code: 1404ms)
 POST /api/internal/telemetry 200 in 1434ms (next.js: 9ms, proxy.ts: 4ms, application-code: 1422ms)
 GET / 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /dashboard/settings/session 307 in 95ms (next.js: 62ms, proxy.ts: 1.5ms, application-code: 32ms)
 GET /dashboard/business/google-ads 307 in 62ms (next.js: 40ms, proxy.ts: 1.4ms, application-code: 21ms)
 GET / 200 in 33ms (next.js: 13ms, proxy.ts: 6ms, application-code: 13ms)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET / 200 in 13ms (next.js: 3ms, proxy.ts: 1.2ms, application-code: 9ms)
✓ Compiled in 319ms
  Reload env: .env.local
 GET / 200 in 145ms (next.js: 76ms, proxy.ts: 42ms, application-code: 28ms)
[?25h
